,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2021-10-25,147.3419647216797,172.00999450683594,303.9508056640625,148.63999938964844,172.00999450683594,308.1300048828125,149.3699951171875,172.57000732421875,309.3999938964844,147.6199951171875,169.02999877929688,306.4599914550781,148.67999267578125,169.89999389648438,309.3599853515625,50720600,9798700,17554500
2021-10-26,148.01605224609375,172.0399932861328,305.9039001464844,149.32000732421875,172.0399932861328,310.1099853515625,150.83999633789062,173.1199951171875,312.3999938964844,149.00999450683594,170.7100067138672,308.6000061035156,149.3300018310547,172.9499969482422,311.0,60893400,5850200,28107300
2021-10-27,147.55015563964844,169.5500030517578,318.7868347167969,148.85000610351562,169.5500030517578,323.1700134277344,149.72999572753906,172.0399932861328,326.1000061035156,148.49000549316406,169.42999267578125,316.0,149.36000061035156,171.77000427246094,316.0,56094900,7054700,52588700
2021-10-28,151.23765563964844,169.67999267578125,319.9507751464844,152.57000732421875,169.67999267578125,324.3500061035156,153.1699981689453,170.35000610351562,324.8699951171875,149.72000122070312,168.60000610351562,321.3599853515625,149.82000732421875,169.47999572753906,324.3299865722656,100077900,7884500,26297900
2021-10-29,148.49185180664062,169.07000732421875,327.1221923828125,149.8000030517578,169.07000732421875,331.6199951171875,149.94000244140625,170.4600067138672,332.0,146.41000366210938,168.14999389648438,323.8999938964844,147.22000122070312,169.02000427246094,324.1300048828125,124953200,7598800,34766000
2021-11-01,147.6591796875,170.19000244140625,324.9027404785156,148.9600067138672,170.19000244140625,329.3699951171875,149.6999969482422,171.25,331.489990234375,147.8000030517578,169.08999633789062,326.3699951171875,148.99000549316406,169.2100067138672,331.3599853515625,74588300,8182900,27073200
2021-11-02,148.70993041992188,169.8300018310547,328.61175537109375,150.02000427246094,169.8300018310547,333.1300048828125,151.57000732421875,170.85000610351562,333.45001220703125,148.64999389648438,168.97999572753906,330.0,148.66000366210938,170.02999877929688,330.30999755859375,69122000,6777200,26487100
2021-11-03,150.16708374023438,170.0800018310547,329.4699401855469,151.49000549316406,170.0800018310547,334.0,151.97000122070312,170.19000244140625,334.8999938964844,149.82000732421875,168.3699951171875,330.6499938964844,150.38999938964844,169.6999969482422,333.8999938964844,54511500,6829300,21500100
2021-11-04,149.64170837402344,170.27999877929688,331.8768615722656,150.9600067138672,170.27999877929688,336.44000244140625,152.42999267578125,170.4199981689453,336.5400085449219,150.63999938964844,168.6699981689453,329.510009765625,151.5800018310547,170.02999877929688,332.8900146484375,60394600,7505500,23992200
2021-11-05,150.1777801513672,175.6300048828125,331.5019226074219,151.27999877929688,175.6300048828125,336.05999755859375,152.1999969482422,176.99000549316406,338.7900085449219,150.05999755859375,172.3300018310547,334.4200134277344,151.88999938964844,173.5,338.510009765625,65463900,16859200,22570100
2021-11-08,149.34388732910156,176.8699951171875,332.41937255859375,150.44000244140625,176.8699951171875,336.989990234375,151.57000732421875,179.25,337.6499938964844,150.16000366210938,176.10000610351562,334.44000244140625,151.41000366210938,178.69000244140625,337.29998779296875,55020900,10584600,20897000
2021-11-09,149.71119689941406,175.11000061035156,331.39349365234375,150.80999755859375,175.11000061035156,335.95001220703125,151.42999267578125,177.1199951171875,338.7200012207031,150.05999755859375,173.2100067138672,334.5299987792969,150.1999969482422,176.9499969482422,337.1099853515625,56787900,7293300,21307400
2021-11-10,146.84225463867188,174.4499969482422,326.31329345703125,147.9199981689453,174.4499969482422,330.79998779296875,150.1300048828125,176.8699951171875,334.6300048828125,147.85000610351562,173.8699951171875,329.9200134277344,150.02000427246094,174.69000244140625,334.57000732421875,65187100,11045800,25500900
2021-11-11,146.79261779785156,162.11000061035156,327.92120361328125,147.8699951171875,162.11000061035156,332.42999267578125,149.42999267578125,163.9600067138672,333.7699890136719,147.67999267578125,158.3300018310547,330.510009765625,148.9600067138672,162.88999938964844,331.25,41000000,62366500,16849800
2021-11-12,148.89718627929688,159.6300048828125,332.1530456542969,149.99000549316406,159.6300048828125,336.7200012207031,150.39999389648438,163.61000061035156,337.2300109863281,147.47999572753906,158.92999267578125,333.7900085449219,148.42999267578125,163.52000427246094,333.9200134277344,63804000,25638400,23831000
2021-11-15,148.9071044921875,158.42999267578125,331.51190185546875,150.0,158.42999267578125,336.07000732421875,151.8800048828125,160.72000122070312,337.8800048828125,149.42999267578125,157.66000366210938,334.0299987792969,150.3699951171875,160.08999633789062,337.5400085449219,59222800,21285300,16723000
2021-11-16,149.89981079101562,158.8300018310547,334.9052429199219,151.0,158.8300018310547,339.510009765625,151.49000549316406,160.24000549316406,340.6700134277344,149.33999633789062,158.5500030517578,335.510009765625,149.94000244140625,159.05999755859375,335.67999267578125,59256200,15516200,20886800
2021-11-17,152.37168884277344,157.3300018310547,335.1324768066406,153.49000549316406,157.3300018310547,339.1199951171875,155.0,158.88999938964844,342.19000244140625,150.99000549316406,156.75,338.0,151.0,158.72999572753906,338.94000244140625,88807000,14695500,19053400
2021-11-18,156.71975708007812,155.5800018310547,337.2572021484375,157.8699951171875,155.5800018310547,341.2699890136719,158.6699981689453,157.3000030517578,342.45001220703125,153.0500030517578,153.7100067138672,337.1199951171875,153.7100067138672,157.08999633789062,338.17999267578125,137827700,14487700,22463500
2021-11-19,159.3802490234375,154.0,339.0755615234375,160.5500030517578,154.0,343.1099853515625,161.02000427246094,155.2100067138672,345.1000061035156,156.52999877929688,152.77000427246094,342.20001220703125,157.64999389648438,155.02000427246094,342.6400146484375,117305600,16776500,21963400
2021-11-22,159.84681701660156,154.16000366210938,335.83416748046875,161.02000427246094,154.16000366210938,339.8299865722656,165.6999969482422,155.82000732421875,349.6700134277344,161.0,152.57000732421875,339.54998779296875,161.67999267578125,153.22999572753906,344.6199951171875,117467900,12790400,31031100
2021-11-23,160.23397827148438,151.02999877929688,333.70941162109375,161.41000366210938,151.02999877929688,337.67999267578125,161.8000030517578,154.25,339.45001220703125,159.05999755859375,150.19000244140625,333.55999755859375,161.1199951171875,153.83999633789062,337.04998779296875,96041900,17382900,30427600
2021-11-24,160.76011657714844,151.33999633789062,333.93670654296875,161.94000244140625,151.33999633789062,337.9100036621094,162.13999938964844,151.41000366210938,338.1600036621094,159.63999938964844,148.8000030517578,333.9100036621094,160.75,150.69000244140625,336.2799987792969,69463600,14123700,21661300
2021-11-26,155.66748046875,148.11000061035156,325.803466796875,156.80999755859375,148.11000061035156,329.67999267578125,160.4499969482422,148.85000610351562,337.92999267578125,156.36000061035156,145.85000610351562,328.1199951171875,159.57000732421875,146.8000030517578,334.3500061035156,76959800,12027700,24217200
2021-11-29,159.072509765625,147.80999755859375,332.6717529296875,160.24000549316406,147.80999755859375,336.6300048828125,161.19000244140625,149.3000030517578,339.0299987792969,158.7899932861328,144.25,334.739990234375,159.3699951171875,148.80999755859375,334.94000244140625,88748200,21231300,28563500
2021-11-30,164.09561157226562,144.89999389648438,326.7027587890625,165.3000030517578,144.89999389648438,330.5899963378906,165.52000427246094,147.27999877929688,337.7799987792969,159.9199981689453,143.11000061035156,328.989990234375,159.99000549316406,146.72000122070312,335.32000732421875,174048100,26011100,42885600
2021-12-01,163.56948852539062,142.14999389648438,326.1987609863281,164.77000427246094,142.14999389648438,330.0799865722656,170.3000030517578,148.3699951171875,339.2799987792969,164.52999877929688,142.0399932861328,329.3900146484375,167.47999572753906,146.6999969482422,335.1300048828125,152052500,16469000,33337600
2021-12-02,162.5668487548828,147.1999969482422,325.61572265625,163.75999450683594,147.1999969482422,329.489990234375,164.1999969482422,147.64999389648438,333.489990234375,157.8000030517578,142.77000427246094,327.79998779296875,158.74000549316406,142.83999633789062,330.29998779296875,136739200,18177700,30766000
2021-12-03,160.66082763671875,146.22000122070312,319.2119140625,161.83999633789062,146.22000122070312,323.010009765625,164.9600067138672,148.32000732421875,332.70001220703125,159.72000122070312,144.32000732421875,318.0299987792969,164.02000427246094,147.80999755859375,331.989990234375,118023100,14975600,41779300
2021-12-06,164.115478515625,150.3699951171875,322.3544921875,165.32000732421875,150.3699951171875,326.19000244140625,167.8800048828125,150.74000549316406,327.45001220703125,164.27999877929688,146.6699981689453,319.2300109863281,164.2899932861328,147.27999877929688,323.95001220703125,107497000,14333900,30032600
2021-12-07,169.93276977539062,150.80999755859375,330.98187255859375,171.17999267578125,150.80999755859375,334.9200134277344,171.5800018310547,152.75999450683594,335.79998779296875,168.33999633789062,149.72000122070312,330.1000061035156,169.0800018310547,151.83999633789062,331.6400146484375,120405400,14661100,31021900
2021-12-08,173.80438232421875,153.33999633789062,331.0312805175781,175.0800018310547,153.33999633789062,334.9700012207031,175.9600067138672,153.66000366210938,335.5,170.6999969482422,150.55999755859375,330.79998779296875,172.1300048828125,150.91000366210938,335.30999755859375,116998900,12886300,24761000
2021-12-09,173.28814697265625,152.94000244140625,329.18328857421875,174.55999755859375,152.94000244140625,333.1000061035156,176.75,154.2899932861328,336.489990234375,173.9199981689453,151.6999969482422,332.1199951171875,174.91000366210938,152.27000427246094,334.4100036621094,108923700,11862300,22214200
2021-12-10,178.1425323486328,152.7100067138672,338.5122985839844,179.4499969482422,152.7100067138672,342.5400085449219,179.6300048828125,154.66000366210938,343.0,174.69000244140625,151.4499969482422,334.7900085449219,175.2100067138672,153.5800018310547,334.9800109863281,115402700,10247900,38095700
2021-12-13,174.45956420898438,150.42999267578125,335.4092102050781,175.74000549316406,150.42999267578125,339.3999938964844,182.1300048828125,152.5,343.7900085449219,175.52999877929688,149.2899932861328,339.0799865722656,181.1199951171875,152.1199951171875,340.67999267578125,153237000,10195800,28899400
2021-12-14,173.05984497070312,149.10000610351562,324.479248046875,174.3300018310547,149.10000610351562,328.3399963378906,177.74000549316406,151.6199951171875,334.6400146484375,172.2100067138672,148.52000427246094,324.1099853515625,175.25,149.25999450683594,333.2200012207031,139380400,10872000,44438700
2021-12-15,177.99362182617188,150.39999389648438,330.7149963378906,179.3000030517578,150.39999389648438,334.6499938964844,179.5,150.9199981689453,335.19000244140625,172.30999755859375,147.35000610351562,324.5,175.11000061035156,148.75999450683594,328.6099853515625,131063300,12231500,35381100
2021-12-16,171.00491333007812,148.75,321.0796813964844,172.25999450683594,148.75,324.8999938964844,181.13999938964844,152.05999755859375,336.760009765625,170.75,148.5800018310547,323.0199890136719,179.27999877929688,151.35000610351562,335.7099914550781,150185800,11145600,35034800
2021-12-17,169.89306640625,148.75999450683594,319.99261474609375,171.13999938964844,148.75999450683594,323.79998779296875,173.47000122070312,149.83999633789062,324.9200134277344,169.69000244140625,146.57000732421875,317.25,169.92999267578125,148.50999450683594,320.8800048828125,195432700,13785000,47750300
2021-12-20,168.51319885253906,146.47000122070312,316.1483459472656,169.75,146.47000122070312,319.9100036621094,170.5800018310547,147.72999572753906,322.79998779296875,167.4600067138672,145.0800018310547,317.57000732421875,168.27999877929688,146.97999572753906,320.04998779296875,107499100,11201900,28326500
2021-12-21,171.72959899902344,151.0500030517578,323.44158935546875,172.99000549316406,151.0500030517578,327.2900085449219,173.1999969482422,151.42999267578125,327.7300109863281,169.1199951171875,147.38999938964844,319.79998779296875,171.55999755859375,147.55999755859375,323.2900085449219,91185900,10781400,24740600
2021-12-22,174.36029052734375,151.8800048828125,329.2820739746094,175.63999938964844,151.8800048828125,333.20001220703125,175.86000061035156,152.1999969482422,333.6099853515625,172.14999389648438,149.8699951171875,325.75,173.0399932861328,150.4199981689453,328.29998779296875,92135300,7820400,24831500
2021-12-23,174.99560546875,153.6300048828125,330.75457763671875,176.27999877929688,153.6300048828125,334.69000244140625,176.85000610351562,154.19000244140625,336.3900146484375,175.27000427246094,151.92999267578125,332.7300109863281,175.85000610351562,152.32000732421875,332.75,68356600,6572400,19617800
2021-12-27,179.01611328125,152.8000030517578,338.42333984375,180.3300018310547,152.8000030517578,342.45001220703125,180.4199981689453,154.02000427246094,342.4800109863281,177.07000732421875,151.39999389648438,335.42999267578125,177.08999633789062,152.8800048828125,335.4599914550781,74919600,7762000,19947000
2021-12-28,177.9836883544922,155.1999969482422,337.2374572753906,179.2899932861328,155.1999969482422,341.25,181.3300018310547,156.5,343.80999755859375,178.52999877929688,152.41000366210938,340.32000732421875,180.16000366210938,152.6199951171875,343.1499938964844,79144300,12198700,15661500
2021-12-29,178.0730438232422,154.8699951171875,337.92926025390625,179.3800048828125,154.8699951171875,341.95001220703125,180.6300048828125,155.9199981689453,344.29998779296875,178.13999938964844,154.17999267578125,339.67999267578125,179.3300018310547,154.55999755859375,341.29998779296875,62348900,8737000,15042000
2021-12-30,176.90162658691406,155.92999267578125,335.3301086425781,178.1999969482422,155.92999267578125,339.32000732421875,180.57000732421875,157.07000732421875,343.1300048828125,178.08999633789062,155.50999450683594,338.82000732421875,179.47000122070312,155.7100067138672,341.9100036621094,59773000,7228400,15994500
